time="2025-10-05T12:08:22-03:00" level=warning msg="/Users/felipesantos/Documents/Hackathons/Nasa-Space-Apps-2025/flower-sight-nasa-space-apps/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Network flower-sight-nasa-space-apps_flower-sight-network  Creating
 Network flower-sight-nasa-space-apps_flower-sight-network  Created
 Container bloomwatch-backend  Creating
 Container bloomwatch-backend  Created
Attaching to bloomwatch-backend
bloomwatch-backend  | 🌸 BloomWatch Backend Starting...
bloomwatch-backend  | ✓ Requisição submetida: task_id=87da6ecd-0759-4aed-a779-10055b729819
bloomwatch-backend  | ⏳ Aguardando processamento (timeout: 600s)...
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: done
bloomwatch-backend  | ✓ Processamento concluído!
bloomwatch-backend  | ✓ Dados baixados: 115 registros
bloomwatch-backend  | ✓ MODIS: 115 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  | [2/2] Buscando dados climáticos (NASA POWER)...
bloomwatch-backend  | 🌍 Buscando dados NASA POWER API...
bloomwatch-backend  | ✓ NASA POWER: 1823 dias de dados climáticos
bloomwatch-backend  | 
bloomwatch-backend  | 🔗 Combinando dados NASA...
bloomwatch-backend  | 
bloomwatch-backend  | ✅ Total: 1824 registros NASA completos
bloomwatch-backend  |     ✓ 1824 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  |   Buscando: Modesto, CA (37.6688, -120.5472)
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados NASA para: lat=37.6688, lon=-120.5472
bloomwatch-backend  |    Período: 1825 dias
bloomwatch-backend  | 
bloomwatch-backend  | [1/2] Buscando NDVI MODIS (NASA AppEEARS)...
bloomwatch-backend  | 📡 Buscando NDVI MODIS via NASA AppEEARS...
bloomwatch-backend  | ✓ Autenticado na NASA AppEEARS
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados MODIS NDVI via NASA AppEEARS
bloomwatch-backend  |    Localização: 37.6688, -120.5472
bloomwatch-backend  |    Período: 10-06-2020 até 10-05-2025
bloomwatch-backend  | ✓ Requisição submetida: task_id=96594096-e443-4ff5-bdc6-d24a5dd11558
bloomwatch-backend  | ⏳ Aguardando processamento (timeout: 600s)...
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: done
bloomwatch-backend  | ✓ Processamento concluído!
bloomwatch-backend  | ✓ Dados baixados: 115 registros
bloomwatch-backend  | ✓ MODIS: 115 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  | [2/2] Buscando dados climáticos (NASA POWER)...
bloomwatch-backend  | 🌍 Buscando dados NASA POWER API...
bloomwatch-backend  | ✓ NASA POWER: 1823 dias de dados climáticos
bloomwatch-backend  | 
bloomwatch-backend  | 🔗 Combinando dados NASA...
bloomwatch-backend  | 
bloomwatch-backend  | ✅ Total: 1824 registros NASA completos
bloomwatch-backend  |     ✓ 1824 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  |   Buscando: Fresno, CA (36.3302, -119.2921)
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados NASA para: lat=36.3302, lon=-119.2921
bloomwatch-backend  |    Período: 1825 dias
bloomwatch-backend  | 
bloomwatch-backend  | [1/2] Buscando NDVI MODIS (NASA AppEEARS)...
bloomwatch-backend  | 📡 Buscando NDVI MODIS via NASA AppEEARS...
bloomwatch-backend  | ✓ Autenticado na NASA AppEEARS
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados MODIS NDVI via NASA AppEEARS
bloomwatch-backend  |    Localização: 36.3302, -119.2921
bloomwatch-backend  |    Período: 10-06-2020 até 10-05-2025
bloomwatch-backend  | ✓ Requisição submetida: task_id=02f5ddfd-76dd-4eaf-afb2-dac5dd7c1ae1
bloomwatch-backend  | ⏳ Aguardando processamento (timeout: 600s)...
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: done
bloomwatch-backend  | ✓ Processamento concluído!
bloomwatch-backend  | ✓ Dados baixados: 115 registros
bloomwatch-backend  | ✓ MODIS: 115 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  | [2/2] Buscando dados climáticos (NASA POWER)...
bloomwatch-backend  | 🌍 Buscando dados NASA POWER API...
bloomwatch-backend  | ✓ NASA POWER: 1823 dias de dados climáticos
bloomwatch-backend  | 
bloomwatch-backend  | 🔗 Combinando dados NASA...
bloomwatch-backend  | 
bloomwatch-backend  | ✅ Total: 1824 registros NASA completos
bloomwatch-backend  |     ✓ 1824 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  | ✓ Total: 5472 registros de 3 localizações
bloomwatch-backend  | 
bloomwatch-backend  | [2/4] Preparando target...
bloomwatch-backend  | 
bloomwatch-backend  | 📊 Criando targets de treinamento...
bloomwatch-backend  | ✓ Target criado: 5472 amostras
bloomwatch-backend  |   Range: 0 - 180 dias
bloomwatch-backend  | ✓ Dados filtrados: 1371 amostras válidas
bloomwatch-backend  | 
bloomwatch-backend  | [3/4] Treinando ensemble de modelos...
bloomwatch-backend  | ============================================================
bloomwatch-backend  | TREINANDO BLOOMWATCH ENSEMBLE
bloomwatch-backend  | ============================================================
bloomwatch-backend  | 
bloomwatch-backend  | [1/4] Preparando features...
bloomwatch-backend  | 
bloomwatch-backend  | [2/4] Treinando Random Forest...
bloomwatch-backend  | ✓ Random Forest - MAE: 0.00 dias
bloomwatch-backend  | 
bloomwatch-backend  | [3/5] Treinando XGBoost...
bloomwatch-backend  | ✓ XGBoost - MAE: 0.03 dias
bloomwatch-backend  | 
bloomwatch-backend  | [4/5] Treinando ANN...
bloomwatch-backend  | Epoch 1/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 3:06:45 - loss: 2373.6633 - mae: 40.444735/35 [==============================] - 330s 2ms/step - loss: 2494.9983 - mae: 42.8495 - val_loss: 1826.2159 - val_mae: 35.6361 - lr: 0.0010
bloomwatch-backend  | Epoch 2/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 2114.2883 - mae: 39.089335/35 [==============================] - 0s 900us/step - loss: 1050.1301 - mae: 26.2138 - val_loss: 374.2260 - val_mae: 15.5816 - lr: 0.0010
bloomwatch-backend  | Epoch 3/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 431.4118 - mae: 17.138535/35 [==============================] - 0s 844us/step - loss: 250.4315 - mae: 12.6393 - val_loss: 117.7427 - val_mae: 8.7538 - lr: 0.0010
bloomwatch-backend  | Epoch 4/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 193.6639 - mae: 10.852735/35 [==============================] - 0s 755us/step - loss: 153.9238 - mae: 9.8910 - val_loss: 84.5436 - val_mae: 7.4935 - lr: 0.0010
bloomwatch-backend  | Epoch 5/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 87.5293 - mae: 7.343635/35 [==============================] - 0s 818us/step - loss: 122.8137 - mae: 8.6596 - val_loss: 66.2323 - val_mae: 6.4862 - lr: 0.0010
bloomwatch-backend  | Epoch 6/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 141.1505 - mae: 9.365235/35 [==============================] - 0s 867us/step - loss: 111.8480 - mae: 8.2489 - val_loss: 47.4472 - val_mae: 5.4273 - lr: 0.0010
bloomwatch-backend  | Epoch 7/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 61.0874 - mae: 6.155035/35 [==============================] - 0s 913us/step - loss: 94.4805 - mae: 7.5072 - val_loss: 37.4128 - val_mae: 4.7773 - lr: 0.0010
bloomwatch-backend  | Epoch 8/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 67.3263 - mae: 6.445235/35 [==============================] - 0s 817us/step - loss: 86.9245 - mae: 7.1125 - val_loss: 28.4698 - val_mae: 4.0896 - lr: 0.0010
bloomwatch-backend  | Epoch 9/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 142.6259 - mae: 8.971535/35 [==============================] - 0s 718us/step - loss: 78.0093 - mae: 6.7659 - val_loss: 24.2507 - val_mae: 3.8230 - lr: 0.0010
bloomwatch-backend  | Epoch 10/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 66.7043 - mae: 6.014135/35 [==============================] - 0s 701us/step - loss: 76.8387 - mae: 6.6422 - val_loss: 21.2485 - val_mae: 3.5786 - lr: 0.0010
bloomwatch-backend  | Epoch 11/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 53.3797 - mae: 5.403635/35 [==============================] - 0s 670us/step - loss: 69.0826 - mae: 6.3448 - val_loss: 25.7008 - val_mae: 3.9574 - lr: 0.0010
bloomwatch-backend  | Epoch 12/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 80.9293 - mae: 6.697235/35 [==============================] - 0s 675us/step - loss: 69.2322 - mae: 6.4326 - val_loss: 15.7514 - val_mae: 3.1121 - lr: 0.0010
bloomwatch-backend  | Epoch 13/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 41.6224 - mae: 5.202835/35 [==============================] - 0s 698us/step - loss: 59.8722 - mae: 5.9335 - val_loss: 14.4896 - val_mae: 3.0358 - lr: 0.0010
bloomwatch-backend  | Epoch 14/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 94.1231 - mae: 7.129635/35 [==============================] - 0s 687us/step - loss: 64.2438 - mae: 6.1079 - val_loss: 10.6124 - val_mae: 2.6160 - lr: 0.0010
bloomwatch-backend  | Epoch 15/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 61.8361 - mae: 6.260435/35 [==============================] - 0s 670us/step - loss: 62.1384 - mae: 5.9306 - val_loss: 12.3320 - val_mae: 2.7308 - lr: 0.0010
bloomwatch-backend  | Epoch 16/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 37.0434 - mae: 4.809835/35 [==============================] - 0s 683us/step - loss: 59.7418 - mae: 5.6774 - val_loss: 11.0973 - val_mae: 2.5998 - lr: 0.0010
bloomwatch-backend  | Epoch 17/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 54.1930 - mae: 5.296335/35 [==============================] - 0s 691us/step - loss: 55.2517 - mae: 5.5216 - val_loss: 9.8916 - val_mae: 2.5371 - lr: 0.0010
bloomwatch-backend  | Epoch 18/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 98.8882 - mae: 7.504635/35 [==============================] - 0s 690us/step - loss: 57.6464 - mae: 5.6661 - val_loss: 8.4512 - val_mae: 2.2767 - lr: 0.0010
bloomwatch-backend  | Epoch 19/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 66.2579 - mae: 6.345035/35 [==============================] - 0s 691us/step - loss: 56.7679 - mae: 5.5460 - val_loss: 10.6866 - val_mae: 2.6695 - lr: 0.0010
bloomwatch-backend  | Epoch 20/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 55.4894 - mae: 5.818835/35 [==============================] - 0s 750us/step - loss: 53.6061 - mae: 5.5120 - val_loss: 7.9290 - val_mae: 2.2826 - lr: 0.0010
bloomwatch-backend  | Epoch 21/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 35.7982 - mae: 4.564035/35 [==============================] - 0s 762us/step - loss: 51.5533 - mae: 5.4339 - val_loss: 9.8767 - val_mae: 2.4683 - lr: 0.0010
bloomwatch-backend  | Epoch 22/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 102.7721 - mae: 6.697935/35 [==============================] - 0s 773us/step - loss: 54.3410 - mae: 5.5516 - val_loss: 14.0415 - val_mae: 3.0770 - lr: 0.0010
bloomwatch-backend  | Epoch 23/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 40.2453 - mae: 4.760835/35 [==============================] - 0s 750us/step - loss: 51.5579 - mae: 5.4236 - val_loss: 5.5884 - val_mae: 1.8521 - lr: 0.0010
bloomwatch-backend  | Epoch 24/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 37.9951 - mae: 4.534435/35 [==============================] - 0s 774us/step - loss: 52.7333 - mae: 5.4510 - val_loss: 6.2808 - val_mae: 1.9929 - lr: 0.0010
bloomwatch-backend  | Epoch 25/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 45.6551 - mae: 5.163435/35 [==============================] - 0s 756us/step - loss: 47.7176 - mae: 5.1107 - val_loss: 8.9425 - val_mae: 2.3587 - lr: 0.0010
bloomwatch-backend  | Epoch 26/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 26.9707 - mae: 4.326835/35 [==============================] - 0s 737us/step - loss: 52.4094 - mae: 5.3649 - val_loss: 8.1875 - val_mae: 2.3496 - lr: 0.0010
bloomwatch-backend  | Epoch 27/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 50.0363 - mae: 5.510035/35 [==============================] - 0s 757us/step - loss: 49.1564 - mae: 5.2330 - val_loss: 4.5825 - val_mae: 1.7098 - lr: 0.0010
bloomwatch-backend  | Epoch 28/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 45.3931 - mae: 5.163735/35 [==============================] - 0s 739us/step - loss: 55.9756 - mae: 5.4888 - val_loss: 6.5710 - val_mae: 2.0260 - lr: 0.0010
bloomwatch-backend  | Epoch 29/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 49.6813 - mae: 5.028835/35 [==============================] - 0s 710us/step - loss: 49.6374 - mae: 5.1977 - val_loss: 4.0057 - val_mae: 1.6329 - lr: 0.0010
bloomwatch-backend  | Epoch 30/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 43.6528 - mae: 4.916335/35 [==============================] - 0s 689us/step - loss: 52.1496 - mae: 5.3133 - val_loss: 4.7113 - val_mae: 1.7319 - lr: 0.0010
bloomwatch-backend  | Epoch 31/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 60.3065 - mae: 6.414035/35 [==============================] - 0s 714us/step - loss: 50.3556 - mae: 5.2341 - val_loss: 5.6156 - val_mae: 1.9279 - lr: 0.0010
bloomwatch-backend  | Epoch 32/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 40.5357 - mae: 5.204634/35 [============================>.] - ETA: 0s - loss: 50.2527 - mae: 5.216835/35 [==============================] - 0s 2ms/step - loss: 50.0106 - mae: 5.2036 - val_loss: 4.3375 - val_mae: 1.5795 - lr: 0.0010
bloomwatch-backend  | Epoch 33/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 31.7979 - mae: 4.569135/35 [==============================] - 0s 723us/step - loss: 44.8608 - mae: 4.9042 - val_loss: 6.6062 - val_mae: 2.0308 - lr: 0.0010
bloomwatch-backend  | Epoch 34/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 35.7323 - mae: 4.508335/35 [==============================] - 0s 722us/step - loss: 47.5517 - mae: 5.0485 - val_loss: 8.7867 - val_mae: 2.2331 - lr: 0.0010
bloomwatch-backend  | Epoch 35/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 41.0609 - mae: 4.772435/35 [==============================] - 0s 812us/step - loss: 48.7027 - mae: 5.0524 - val_loss: 6.4939 - val_mae: 1.9790 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 36/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 23.1010 - mae: 3.620035/35 [==============================] - 0s 850us/step - loss: 49.9470 - mae: 5.0439 - val_loss: 6.3348 - val_mae: 1.9765 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 37/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 20.8143 - mae: 3.615135/35 [==============================] - 0s 761us/step - loss: 45.6373 - mae: 4.9237 - val_loss: 4.7426 - val_mae: 1.6886 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 38/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 33.2864 - mae: 4.358735/35 [==============================] - 0s 779us/step - loss: 42.7697 - mae: 4.8370 - val_loss: 5.0526 - val_mae: 1.7670 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 39/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 33.7804 - mae: 4.446735/35 [==============================] - 0s 748us/step - loss: 45.2456 - mae: 4.8848 - val_loss: 5.8766 - val_mae: 1.9883 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 40/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 37.8674 - mae: 4.685835/35 [==============================] - 0s 779us/step - loss: 45.8212 - mae: 4.9599 - val_loss: 3.6328 - val_mae: 1.5196 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 41/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 28.6365 - mae: 3.878335/35 [==============================] - 0s 737us/step - loss: 50.0226 - mae: 5.2197 - val_loss: 5.8905 - val_mae: 1.9247 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 42/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 24.6856 - mae: 3.908535/35 [==============================] - 0s 745us/step - loss: 41.9401 - mae: 4.8684 - val_loss: 3.0943 - val_mae: 1.3772 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 43/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 46.5577 - mae: 4.436935/35 [==============================] - 0s 749us/step - loss: 42.0476 - mae: 4.6491 - val_loss: 3.6339 - val_mae: 1.5132 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 44/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 45.8012 - mae: 5.033835/35 [==============================] - 0s 732us/step - loss: 43.3782 - mae: 4.8299 - val_loss: 3.7511 - val_mae: 1.5360 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 45/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 40.7423 - mae: 4.492035/35 [==============================] - 0s 756us/step - loss: 42.8588 - mae: 4.8704 - val_loss: 4.7523 - val_mae: 1.7095 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 46/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 61.0739 - mae: 5.294935/35 [==============================] - 0s 727us/step - loss: 45.7257 - mae: 4.9263 - val_loss: 2.9176 - val_mae: 1.3586 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 47/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 47.8182 - mae: 5.066435/35 [==============================] - 0s 739us/step - loss: 43.6868 - mae: 4.8088 - val_loss: 3.1680 - val_mae: 1.4319 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 48/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 25.3934 - mae: 3.894435/35 [==============================] - 0s 755us/step - loss: 39.4905 - mae: 4.6363 - val_loss: 3.5137 - val_mae: 1.4628 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 49/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 33.5661 - mae: 4.194735/35 [==============================] - 0s 737us/step - loss: 46.7369 - mae: 4.9914 - val_loss: 3.0776 - val_mae: 1.3989 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 50/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 74.7686 - mae: 6.121735/35 [==============================] - 0s 743us/step - loss: 45.3312 - mae: 4.8833 - val_loss: 3.4352 - val_mae: 1.4779 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 51/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 34.5599 - mae: 4.011535/35 [==============================] - 0s 727us/step - loss: 49.2107 - mae: 5.0512 - val_loss: 2.7005 - val_mae: 1.2928 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 52/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 23.3521 - mae: 3.613635/35 [==============================] - 0s 753us/step - loss: 43.6372 - mae: 4.8323 - val_loss: 3.4252 - val_mae: 1.4707 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 53/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 57.9279 - mae: 5.922935/35 [==============================] - 0s 715us/step - loss: 41.9978 - mae: 4.6583 - val_loss: 2.5533 - val_mae: 1.2687 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 54/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 75.6365 - mae: 6.526735/35 [==============================] - 0s 704us/step - loss: 44.2607 - mae: 4.8442 - val_loss: 3.6034 - val_mae: 1.4842 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 55/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 35.3445 - mae: 4.637335/35 [==============================] - 0s 709us/step - loss: 45.6075 - mae: 4.9724 - val_loss: 2.9357 - val_mae: 1.3328 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 56/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 40.7121 - mae: 4.113035/35 [==============================] - 0s 717us/step - loss: 45.2083 - mae: 4.8813 - val_loss: 2.4686 - val_mae: 1.2333 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 57/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 43.4861 - mae: 4.801835/35 [==============================] - 0s 691us/step - loss: 47.6794 - mae: 5.0129 - val_loss: 2.8094 - val_mae: 1.3234 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 58/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 45.4107 - mae: 4.413935/35 [==============================] - 0s 681us/step - loss: 39.1712 - mae: 4.5805 - val_loss: 5.1330 - val_mae: 1.7969 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 59/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 32.9432 - mae: 4.426235/35 [==============================] - 0s 674us/step - loss: 42.7316 - mae: 4.7838 - val_loss: 2.8088 - val_mae: 1.3023 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 60/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 48.5310 - mae: 4.995835/35 [==============================] - 0s 675us/step - loss: 44.5976 - mae: 4.8449 - val_loss: 3.8024 - val_mae: 1.4855 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 61/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 49.3276 - mae: 5.083335/35 [==============================] - 0s 680us/step - loss: 47.3781 - mae: 4.9124 - val_loss: 6.0190 - val_mae: 1.9258 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 62/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 36.8121 - mae: 4.391035/35 [==============================] - 0s 678us/step - loss: 44.8044 - mae: 4.9345 - val_loss: 2.0743 - val_mae: 1.1155 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 63/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 60.3310 - mae: 6.128835/35 [==============================] - 0s 679us/step - loss: 44.1967 - mae: 4.7622 - val_loss: 5.2506 - val_mae: 1.8272 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 64/100
bloomwatch-backend  |  1/35 [..............................] - ETA: 0s - loss: 36.7767 - mae: 4.405835/35 [==============================] - 0s 676us/step - loss: 41.8051 - mae: 4.6485 - val_loss: 2.3738 - val_mae: 1.1850 - lr: 1.2500e-04
