time="2025-10-05T08:50:41-03:00" level=warning msg="/Users/felipesantos/Documents/Hackathons/Nasa-Space-Apps-2025/flower-sight-nasa-space-apps/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Container bloomwatch-backend  Creating
 Container bloomwatch-backend  Created
Attaching to bloomwatch-backend
bloomwatch-backend  | 🌸 BloomWatch Backend Starting...
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: done
bloomwatch-backend  | ✓ Processamento concluído!
bloomwatch-backend  | ✓ Dados baixados: 69 registros
bloomwatch-backend  | ✓ MODIS: 69 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  | [2/2] Buscando dados climáticos (NASA POWER)...
bloomwatch-backend  | 🌍 Buscando dados NASA POWER API...
bloomwatch-backend  | ✓ NASA POWER: 1093 dias de dados climáticos
bloomwatch-backend  | 
bloomwatch-backend  | 🔗 Combinando dados NASA...
bloomwatch-backend  | 
bloomwatch-backend  | ✅ Total: 1094 registros NASA completos
bloomwatch-backend  |     ✓ 1094 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  |   Buscando: Modesto, CA (37.6688, -120.5472)
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados NASA para: lat=37.6688, lon=-120.5472
bloomwatch-backend  |    Período: 1095 dias
bloomwatch-backend  | 
bloomwatch-backend  | [1/2] Buscando NDVI MODIS (NASA AppEEARS)...
bloomwatch-backend  | 📡 Buscando NDVI MODIS via NASA AppEEARS...
bloomwatch-backend  | ✓ Autenticado na NASA AppEEARS
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados MODIS NDVI via NASA AppEEARS
bloomwatch-backend  |    Localização: 37.6688, -120.5472
bloomwatch-backend  |    Período: 10-06-2022 até 10-05-2025
bloomwatch-backend  | ✓ Requisição submetida: task_id=278d577b-b0e9-40a8-9c10-dcd3c815bbfc
bloomwatch-backend  | ⏳ Aguardando processamento (timeout: 600s)...
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: done
bloomwatch-backend  | ✓ Processamento concluído!
bloomwatch-backend  | ✓ Dados baixados: 69 registros
bloomwatch-backend  | ✓ MODIS: 69 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  | [2/2] Buscando dados climáticos (NASA POWER)...
bloomwatch-backend  | 🌍 Buscando dados NASA POWER API...
bloomwatch-backend  | ✓ NASA POWER: 1093 dias de dados climáticos
bloomwatch-backend  | 
bloomwatch-backend  | 🔗 Combinando dados NASA...
bloomwatch-backend  | 
bloomwatch-backend  | ✅ Total: 1094 registros NASA completos
bloomwatch-backend  |     ✓ 1094 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  |   Buscando: Fresno, CA (36.3302, -119.2921)
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados NASA para: lat=36.3302, lon=-119.2921
bloomwatch-backend  |    Período: 1095 dias
bloomwatch-backend  | 
bloomwatch-backend  | [1/2] Buscando NDVI MODIS (NASA AppEEARS)...
bloomwatch-backend  | 📡 Buscando NDVI MODIS via NASA AppEEARS...
bloomwatch-backend  | ✓ Autenticado na NASA AppEEARS
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados MODIS NDVI via NASA AppEEARS
bloomwatch-backend  |    Localização: 36.3302, -119.2921
bloomwatch-backend  |    Período: 10-06-2022 até 10-05-2025
bloomwatch-backend  | ✓ Requisição submetida: task_id=f3db6935-b5cd-48f0-9429-61396ae68291
bloomwatch-backend  | ⏳ Aguardando processamento (timeout: 600s)...
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: done
bloomwatch-backend  | ✓ Processamento concluído!
bloomwatch-backend  | ✓ Dados baixados: 69 registros
bloomwatch-backend  | ✓ MODIS: 69 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  | [2/2] Buscando dados climáticos (NASA POWER)...
bloomwatch-backend  | 🌍 Buscando dados NASA POWER API...
bloomwatch-backend  | ✓ NASA POWER: 1093 dias de dados climáticos
bloomwatch-backend  | 
bloomwatch-backend  | 🔗 Combinando dados NASA...
bloomwatch-backend  | 
bloomwatch-backend  | ✅ Total: 1094 registros NASA completos
bloomwatch-backend  |     ✓ 1094 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  | ✓ Total: 3282 registros de 3 localizações
bloomwatch-backend  | 
bloomwatch-backend  | [2/4] Preparando target...
bloomwatch-backend  | 
bloomwatch-backend  | 📊 Criando targets de treinamento...
bloomwatch-backend  | ✓ Target criado: 3282 amostras
bloomwatch-backend  |   Range: 0 - 180 dias
bloomwatch-backend  | ✓ Dados filtrados: 822 amostras válidas
bloomwatch-backend  | 
bloomwatch-backend  | [3/4] Treinando ensemble de modelos...
bloomwatch-backend  | ============================================================
bloomwatch-backend  | TREINANDO BLOOMWATCH ENSEMBLE
bloomwatch-backend  | ============================================================
bloomwatch-backend  | 
bloomwatch-backend  | [1/4] Preparando features...
bloomwatch-backend  | 
bloomwatch-backend  | [2/4] Treinando Random Forest...
bloomwatch-backend  | ✓ Random Forest - MAE: 0.02 dias
bloomwatch-backend  | 
bloomwatch-backend  | [3/4] Treinando ANN...
bloomwatch-backend  | Epoch 1/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 3s - loss: 2582.8262 - mae: 45.070021/21 [==============================] - 0s 3ms/step - loss: 2564.5791 - mae: 43.5830 - val_loss: 2074.0923 - val_mae: 37.8269 - lr: 0.0010
bloomwatch-backend  | Epoch 2/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 2463.2302 - mae: 42.416521/21 [==============================] - 0s 981us/step - loss: 1826.7192 - mae: 35.7551 - val_loss: 982.4814 - val_mae: 25.3137 - lr: 0.0010
bloomwatch-backend  | Epoch 3/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 1231.5554 - mae: 30.253621/21 [==============================] - 0s 913us/step - loss: 650.2510 - mae: 20.7925 - val_loss: 377.8180 - val_mae: 15.7504 - lr: 0.0010
bloomwatch-backend  | Epoch 4/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 292.3146 - mae: 14.408121/21 [==============================] - 0s 896us/step - loss: 258.2058 - mae: 12.9998 - val_loss: 166.7485 - val_mae: 10.3979 - lr: 0.0010
bloomwatch-backend  | Epoch 5/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 231.7913 - mae: 12.252621/21 [==============================] - 0s 874us/step - loss: 179.1678 - mae: 10.7074 - val_loss: 111.4258 - val_mae: 8.7829 - lr: 0.0010
bloomwatch-backend  | Epoch 6/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 124.1455 - mae: 9.168821/21 [==============================] - 0s 836us/step - loss: 139.4066 - mae: 9.5046 - val_loss: 88.9016 - val_mae: 7.9028 - lr: 0.0010
bloomwatch-backend  | Epoch 7/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 112.7517 - mae: 8.569821/21 [==============================] - 0s 819us/step - loss: 130.6212 - mae: 9.0059 - val_loss: 72.7935 - val_mae: 7.1218 - lr: 0.0010
bloomwatch-backend  | Epoch 8/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 120.8462 - mae: 8.572221/21 [==============================] - 0s 826us/step - loss: 113.0609 - mae: 8.4461 - val_loss: 61.0689 - val_mae: 6.4697 - lr: 0.0010
bloomwatch-backend  | Epoch 9/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 74.9314 - mae: 6.852521/21 [==============================] - 0s 830us/step - loss: 91.7956 - mae: 7.4543 - val_loss: 49.5232 - val_mae: 5.8262 - lr: 0.0010
bloomwatch-backend  | Epoch 10/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 55.3679 - mae: 5.651721/21 [==============================] - 0s 819us/step - loss: 87.2896 - mae: 7.2011 - val_loss: 42.9698 - val_mae: 5.3658 - lr: 0.0010
bloomwatch-backend  | Epoch 11/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 97.5781 - mae: 7.363821/21 [==============================] - 0s 832us/step - loss: 83.2324 - mae: 7.0377 - val_loss: 35.7810 - val_mae: 4.8531 - lr: 0.0010
bloomwatch-backend  | Epoch 12/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 42.7805 - mae: 5.465121/21 [==============================] - 0s 835us/step - loss: 75.6349 - mae: 6.5282 - val_loss: 31.1631 - val_mae: 4.5345 - lr: 0.0010
bloomwatch-backend  | Epoch 13/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 97.0766 - mae: 7.502621/21 [==============================] - 0s 819us/step - loss: 84.6936 - mae: 6.9438 - val_loss: 25.5875 - val_mae: 4.1199 - lr: 0.0010
bloomwatch-backend  | Epoch 14/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 88.5299 - mae: 7.408721/21 [==============================] - 0s 823us/step - loss: 75.1782 - mae: 6.5617 - val_loss: 22.1452 - val_mae: 3.8204 - lr: 0.0010
bloomwatch-backend  | Epoch 15/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 78.0633 - mae: 6.088221/21 [==============================] - 0s 841us/step - loss: 64.9926 - mae: 6.2156 - val_loss: 18.6380 - val_mae: 3.4515 - lr: 0.0010
bloomwatch-backend  | Epoch 16/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 70.1416 - mae: 5.809121/21 [==============================] - 0s 805us/step - loss: 71.7184 - mae: 6.3809 - val_loss: 14.1264 - val_mae: 3.1202 - lr: 0.0010
bloomwatch-backend  | Epoch 17/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 51.3456 - mae: 5.017821/21 [==============================] - 0s 1ms/step - loss: 61.5045 - mae: 5.8092 - val_loss: 14.0032 - val_mae: 2.9884 - lr: 0.0010
bloomwatch-backend  | Epoch 18/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 78.0934 - mae: 6.551321/21 [==============================] - 0s 1ms/step - loss: 64.3326 - mae: 6.0172 - val_loss: 12.2489 - val_mae: 2.8610 - lr: 0.0010
bloomwatch-backend  | Epoch 19/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 40.8190 - mae: 4.715021/21 [==============================] - 0s 1ms/step - loss: 63.5543 - mae: 6.0761 - val_loss: 10.2556 - val_mae: 2.5839 - lr: 0.0010
bloomwatch-backend  | Epoch 20/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 36.4055 - mae: 4.622421/21 [==============================] - 0s 853us/step - loss: 56.9304 - mae: 5.6173 - val_loss: 12.9372 - val_mae: 2.9485 - lr: 0.0010
bloomwatch-backend  | Epoch 21/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 83.6610 - mae: 7.141421/21 [==============================] - 0s 814us/step - loss: 53.0698 - mae: 5.5681 - val_loss: 11.9046 - val_mae: 2.6855 - lr: 0.0010
bloomwatch-backend  | Epoch 22/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 69.0532 - mae: 5.779221/21 [==============================] - 0s 844us/step - loss: 58.3327 - mae: 5.7274 - val_loss: 9.1944 - val_mae: 2.5233 - lr: 0.0010
bloomwatch-backend  | Epoch 23/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 66.4026 - mae: 5.688921/21 [==============================] - 0s 830us/step - loss: 57.3577 - mae: 5.4430 - val_loss: 11.3219 - val_mae: 2.7721 - lr: 0.0010
bloomwatch-backend  | Epoch 24/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 41.1581 - mae: 5.190521/21 [==============================] - 0s 844us/step - loss: 49.9016 - mae: 5.3277 - val_loss: 8.5576 - val_mae: 2.3701 - lr: 0.0010
bloomwatch-backend  | Epoch 25/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 44.3451 - mae: 5.115821/21 [==============================] - 0s 838us/step - loss: 53.1543 - mae: 5.5250 - val_loss: 7.8815 - val_mae: 2.3823 - lr: 0.0010
bloomwatch-backend  | Epoch 26/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 70.4748 - mae: 6.427521/21 [==============================] - 0s 828us/step - loss: 51.4854 - mae: 5.3783 - val_loss: 8.6580 - val_mae: 2.4589 - lr: 0.0010
bloomwatch-backend  | Epoch 27/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 78.5719 - mae: 6.838021/21 [==============================] - 0s 829us/step - loss: 49.6677 - mae: 5.3744 - val_loss: 7.6560 - val_mae: 2.3049 - lr: 0.0010
bloomwatch-backend  | Epoch 28/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 54.4357 - mae: 4.659821/21 [==============================] - 0s 827us/step - loss: 50.9274 - mae: 5.2749 - val_loss: 7.1625 - val_mae: 2.1543 - lr: 0.0010
bloomwatch-backend  | Epoch 29/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 33.8820 - mae: 4.526921/21 [==============================] - 0s 817us/step - loss: 55.2821 - mae: 5.4871 - val_loss: 9.3784 - val_mae: 2.5226 - lr: 0.0010
bloomwatch-backend  | Epoch 30/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 42.5432 - mae: 5.039021/21 [==============================] - 0s 804us/step - loss: 42.8849 - mae: 4.9156 - val_loss: 7.5280 - val_mae: 2.2444 - lr: 0.0010
bloomwatch-backend  | Epoch 31/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 48.2464 - mae: 5.513421/21 [==============================] - 0s 829us/step - loss: 52.0122 - mae: 5.2894 - val_loss: 6.5216 - val_mae: 2.0026 - lr: 0.0010
bloomwatch-backend  | Epoch 32/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 70.7216 - mae: 6.718621/21 [==============================] - 0s 811us/step - loss: 51.3787 - mae: 5.2549 - val_loss: 6.3972 - val_mae: 2.0367 - lr: 0.0010
bloomwatch-backend  | Epoch 33/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 28.4688 - mae: 4.329621/21 [==============================] - 0s 823us/step - loss: 48.3769 - mae: 5.2903 - val_loss: 6.0558 - val_mae: 2.0094 - lr: 0.0010
bloomwatch-backend  | Epoch 34/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 33.8289 - mae: 4.230421/21 [==============================] - 0s 817us/step - loss: 51.4649 - mae: 5.3072 - val_loss: 6.1160 - val_mae: 1.9722 - lr: 0.0010
bloomwatch-backend  | Epoch 35/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 29.2527 - mae: 3.903721/21 [==============================] - 0s 800us/step - loss: 51.0062 - mae: 5.1321 - val_loss: 8.3343 - val_mae: 2.3250 - lr: 0.0010
bloomwatch-backend  | Epoch 36/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 68.9037 - mae: 6.326521/21 [==============================] - 0s 804us/step - loss: 52.1396 - mae: 5.2622 - val_loss: 6.5535 - val_mae: 2.0916 - lr: 0.0010
bloomwatch-backend  | Epoch 37/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 56.8297 - mae: 5.495221/21 [==============================] - 0s 795us/step - loss: 51.8392 - mae: 5.3167 - val_loss: 6.6014 - val_mae: 2.0932 - lr: 0.0010
bloomwatch-backend  | Epoch 38/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 41.6821 - mae: 5.262521/21 [==============================] - 0s 808us/step - loss: 43.0699 - mae: 4.8407 - val_loss: 4.9592 - val_mae: 1.7856 - lr: 0.0010
bloomwatch-backend  | Epoch 39/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 37.7423 - mae: 5.141721/21 [==============================] - 0s 803us/step - loss: 54.5435 - mae: 5.2376 - val_loss: 5.1929 - val_mae: 1.8646 - lr: 0.0010
bloomwatch-backend  | Epoch 40/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 33.4022 - mae: 4.142621/21 [==============================] - 0s 800us/step - loss: 48.3265 - mae: 5.0550 - val_loss: 8.6888 - val_mae: 2.4101 - lr: 0.0010
bloomwatch-backend  | Epoch 41/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 44.4376 - mae: 5.289821/21 [==============================] - 0s 802us/step - loss: 47.4295 - mae: 5.0208 - val_loss: 7.2130 - val_mae: 2.1435 - lr: 0.0010
bloomwatch-backend  | Epoch 42/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 42.3769 - mae: 5.101221/21 [==============================] - 0s 813us/step - loss: 45.7582 - mae: 5.0769 - val_loss: 4.1968 - val_mae: 1.6656 - lr: 0.0010
bloomwatch-backend  | Epoch 43/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 32.0585 - mae: 4.334721/21 [==============================] - 0s 802us/step - loss: 39.3749 - mae: 4.5730 - val_loss: 7.5875 - val_mae: 2.2300 - lr: 0.0010
bloomwatch-backend  | Epoch 44/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 40.8140 - mae: 4.884521/21 [==============================] - 0s 787us/step - loss: 42.4134 - mae: 4.7758 - val_loss: 4.9085 - val_mae: 1.7623 - lr: 0.0010
bloomwatch-backend  | Epoch 45/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 37.7005 - mae: 4.593721/21 [==============================] - 0s 797us/step - loss: 47.6896 - mae: 5.0720 - val_loss: 7.5084 - val_mae: 2.2227 - lr: 0.0010
bloomwatch-backend  | Epoch 46/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 28.4644 - mae: 4.382021/21 [==============================] - 0s 799us/step - loss: 42.0277 - mae: 4.8713 - val_loss: 5.1081 - val_mae: 1.8617 - lr: 0.0010
bloomwatch-backend  | Epoch 47/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 57.9546 - mae: 5.700021/21 [==============================] - 0s 819us/step - loss: 46.2326 - mae: 5.0754 - val_loss: 11.1412 - val_mae: 2.6896 - lr: 0.0010
bloomwatch-backend  | Epoch 48/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 43.8576 - mae: 5.313021/21 [==============================] - 0s 813us/step - loss: 44.3060 - mae: 4.9838 - val_loss: 3.8589 - val_mae: 1.5318 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 49/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 61.8732 - mae: 5.978021/21 [==============================] - 0s 800us/step - loss: 43.6377 - mae: 4.8804 - val_loss: 5.1406 - val_mae: 1.8322 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 50/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 81.2055 - mae: 6.745921/21 [==============================] - 0s 808us/step - loss: 41.1805 - mae: 4.5564 - val_loss: 3.7672 - val_mae: 1.6136 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 51/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 43.5000 - mae: 5.035521/21 [==============================] - 0s 794us/step - loss: 42.4599 - mae: 4.8127 - val_loss: 4.0636 - val_mae: 1.6870 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 52/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 36.7090 - mae: 4.446221/21 [==============================] - 0s 787us/step - loss: 43.2988 - mae: 4.8316 - val_loss: 4.2878 - val_mae: 1.7222 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 53/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 18.8660 - mae: 3.191021/21 [==============================] - 0s 795us/step - loss: 36.3934 - mae: 4.4421 - val_loss: 4.2746 - val_mae: 1.6872 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 54/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 23.9158 - mae: 3.510721/21 [==============================] - 0s 796us/step - loss: 42.7182 - mae: 4.7861 - val_loss: 5.1792 - val_mae: 1.8217 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 55/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 38.6823 - mae: 5.168921/21 [==============================] - 0s 818us/step - loss: 39.6038 - mae: 4.7362 - val_loss: 3.2308 - val_mae: 1.4210 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 56/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 30.4944 - mae: 3.917321/21 [==============================] - 0s 789us/step - loss: 38.6763 - mae: 4.4920 - val_loss: 5.5213 - val_mae: 1.8923 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 57/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 42.6354 - mae: 5.164421/21 [==============================] - 0s 814us/step - loss: 39.3905 - mae: 4.6322 - val_loss: 3.4937 - val_mae: 1.4692 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 58/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 37.1544 - mae: 4.828421/21 [==============================] - 0s 811us/step - loss: 40.0400 - mae: 4.6741 - val_loss: 3.4790 - val_mae: 1.4962 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 59/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 33.9066 - mae: 4.386021/21 [==============================] - 0s 797us/step - loss: 38.0933 - mae: 4.4542 - val_loss: 5.2538 - val_mae: 1.8314 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 60/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 33.9608 - mae: 4.471521/21 [==============================] - 0s 799us/step - loss: 41.2208 - mae: 4.6101 - val_loss: 3.4541 - val_mae: 1.5047 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 61/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 34.8684 - mae: 4.586021/21 [==============================] - 0s 791us/step - loss: 40.1463 - mae: 4.6934 - val_loss: 3.8816 - val_mae: 1.5992 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 62/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 20.9240 - mae: 3.744121/21 [==============================] - 0s 760us/step - loss: 42.2649 - mae: 4.7790 - val_loss: 3.7851 - val_mae: 1.5813 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 63/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 27.0315 - mae: 3.822821/21 [==============================] - 0s 791us/step - loss: 36.3793 - mae: 4.5087 - val_loss: 5.0662 - val_mae: 1.8243 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 64/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 26.0167 - mae: 4.276421/21 [==============================] - 0s 813us/step - loss: 43.0049 - mae: 4.8054 - val_loss: 3.0884 - val_mae: 1.3624 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 65/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 30.7489 - mae: 4.080421/21 [==============================] - 0s 794us/step - loss: 34.9912 - mae: 4.3552 - val_loss: 3.7591 - val_mae: 1.5156 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 66/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 50.1017 - mae: 5.132121/21 [==============================] - 0s 791us/step - loss: 43.2965 - mae: 4.7032 - val_loss: 4.1828 - val_mae: 1.6136 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 67/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 62.8867 - mae: 5.382221/21 [==============================] - 0s 812us/step - loss: 42.7391 - mae: 4.6615 - val_loss: 3.0461 - val_mae: 1.3979 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 68/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 25.6232 - mae: 4.274421/21 [==============================] - 0s 794us/step - loss: 39.5950 - mae: 4.6684 - val_loss: 4.3723 - val_mae: 1.6655 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 69/100
