time="2025-10-05T00:12:55-03:00" level=warning msg="/Users/felipesantos/Documents/Hackathons/Nasa-Space-Apps-2025/flower-sight-nasa-space-apps/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Container bloomwatch-backend  Creating
 Container bloomwatch-backend  Created
Attaching to bloomwatch-backend
bloomwatch-backend  | 🌸 BloomWatch Backend Starting...
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: done
bloomwatch-backend  | ✓ Processamento concluído!
bloomwatch-backend  | ✓ Dados baixados: 23 registros
bloomwatch-backend  | ✓ MODIS: 23 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  | [2/2] Buscando dados climáticos (NASA POWER)...
bloomwatch-backend  | 🌍 Buscando dados NASA POWER API...
bloomwatch-backend  | ✓ NASA POWER: 362 dias de dados climáticos
bloomwatch-backend  | 
bloomwatch-backend  | 🔗 Combinando dados NASA...
bloomwatch-backend  | 
bloomwatch-backend  | ✅ Total: 363 registros NASA completos
bloomwatch-backend  |     ✓ 363 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  |   Buscando: Modesto, CA (37.6688, -120.5472)
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados NASA para: lat=37.6688, lon=-120.5472
bloomwatch-backend  |    Período: 365 dias
bloomwatch-backend  | 
bloomwatch-backend  | [1/2] Buscando NDVI MODIS (NASA AppEEARS)...
bloomwatch-backend  | 📡 Buscando NDVI MODIS via NASA AppEEARS...
bloomwatch-backend  | ✓ Autenticado na NASA AppEEARS
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados MODIS NDVI via NASA AppEEARS
bloomwatch-backend  |    Localização: 37.6688, -120.5472
bloomwatch-backend  |    Período: 10-05-2024 até 10-05-2025
bloomwatch-backend  | ✓ Requisição submetida: task_id=5721c3d4-e052-4ae6-9cdb-89d42ec67406
bloomwatch-backend  | ⏳ Aguardando processamento (timeout: 600s)...
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: done
bloomwatch-backend  | ✓ Processamento concluído!
bloomwatch-backend  | ✓ Dados baixados: 23 registros
bloomwatch-backend  | ✓ MODIS: 23 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  | [2/2] Buscando dados climáticos (NASA POWER)...
bloomwatch-backend  | 🌍 Buscando dados NASA POWER API...
bloomwatch-backend  | ✓ NASA POWER: 362 dias de dados climáticos
bloomwatch-backend  | 
bloomwatch-backend  | 🔗 Combinando dados NASA...
bloomwatch-backend  | 
bloomwatch-backend  | ✅ Total: 363 registros NASA completos
bloomwatch-backend  |     ✓ 363 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  |   Buscando: Fresno, CA (36.3302, -119.2921)
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados NASA para: lat=36.3302, lon=-119.2921
bloomwatch-backend  |    Período: 365 dias
bloomwatch-backend  | 
bloomwatch-backend  | [1/2] Buscando NDVI MODIS (NASA AppEEARS)...
bloomwatch-backend  | 📡 Buscando NDVI MODIS via NASA AppEEARS...
bloomwatch-backend  | ✓ Autenticado na NASA AppEEARS
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados MODIS NDVI via NASA AppEEARS
bloomwatch-backend  |    Localização: 36.3302, -119.2921
bloomwatch-backend  |    Período: 10-05-2024 até 10-05-2025
bloomwatch-backend  | ✓ Requisição submetida: task_id=07c763ef-a62e-47fb-b624-0176c1c30cd4
bloomwatch-backend  | ⏳ Aguardando processamento (timeout: 600s)...
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: done
bloomwatch-backend  | ✓ Processamento concluído!
bloomwatch-backend  | ✓ Dados baixados: 23 registros
bloomwatch-backend  | ✓ MODIS: 23 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  | [2/2] Buscando dados climáticos (NASA POWER)...
bloomwatch-backend  | 🌍 Buscando dados NASA POWER API...
bloomwatch-backend  | ✓ NASA POWER: 362 dias de dados climáticos
bloomwatch-backend  | 
bloomwatch-backend  | 🔗 Combinando dados NASA...
bloomwatch-backend  | 
bloomwatch-backend  | ✅ Total: 363 registros NASA completos
bloomwatch-backend  |     ✓ 363 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  | ✓ Total: 1089 registros de 3 localizações
bloomwatch-backend  | 
bloomwatch-backend  | [2/4] Preparando target...
bloomwatch-backend  | 
bloomwatch-backend  | 📊 Criando targets de treinamento...
bloomwatch-backend  | ✓ Target criado: 1089 amostras
bloomwatch-backend  |   Range: 0 - 180 dias
bloomwatch-backend  | ✓ Dados filtrados: 276 amostras válidas
bloomwatch-backend  | 
bloomwatch-backend  | [3/4] Treinando ensemble de modelos...
bloomwatch-backend  | ============================================================
bloomwatch-backend  | TREINANDO BLOOMWATCH ENSEMBLE
bloomwatch-backend  | ============================================================
bloomwatch-backend  | 
bloomwatch-backend  | [1/4] Preparando features...
bloomwatch-backend  | 
bloomwatch-backend  | [2/4] Treinando Random Forest...
bloomwatch-backend  | ✓ Random Forest - MAE: 0.10 dias
bloomwatch-backend  | 
bloomwatch-backend  | [3/4] Treinando ANN...
bloomwatch-backend  | Epoch 1/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 1s - loss: 2830.7673 - mae: 44.78367/7 [==============================] - 0s 10ms/step - loss: 2740.9207 - mae: 45.0028 - val_loss: 2448.6313 - val_mae: 43.5446 - lr: 0.0010
bloomwatch-backend  | Epoch 2/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 3139.5417 - mae: 47.78797/7 [==============================] - 0s 2ms/step - loss: 2683.2153 - mae: 44.3390 - val_loss: 2383.5535 - val_mae: 42.7622 - lr: 0.0010
bloomwatch-backend  | Epoch 3/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 2289.6589 - mae: 40.13727/7 [==============================] - 0s 2ms/step - loss: 2604.1951 - mae: 43.4622 - val_loss: 2285.3079 - val_mae: 41.6264 - lr: 0.0010
bloomwatch-backend  | Epoch 4/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 3099.2585 - mae: 48.87797/7 [==============================] - 0s 2ms/step - loss: 2484.2153 - mae: 42.2207 - val_loss: 2133.5779 - val_mae: 39.8566 - lr: 0.0010
bloomwatch-backend  | Epoch 5/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 2670.2046 - mae: 44.13467/7 [==============================] - 0s 2ms/step - loss: 2314.5918 - mae: 40.4487 - val_loss: 1908.9379 - val_mae: 37.2062 - lr: 0.0010
bloomwatch-backend  | Epoch 6/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 2069.1616 - mae: 37.19317/7 [==============================] - 0s 2ms/step - loss: 2037.5403 - mae: 37.6323 - val_loss: 1594.9227 - val_mae: 33.4435 - lr: 0.0010
bloomwatch-backend  | Epoch 7/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 897.8008 - mae: 23.76097/7 [==============================] - 0s 2ms/step - loss: 1673.3029 - mae: 33.7837 - val_loss: 1200.9113 - val_mae: 28.7474 - lr: 0.0010
bloomwatch-backend  | Epoch 8/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 920.2177 - mae: 23.93987/7 [==============================] - 0s 2ms/step - loss: 1215.1427 - mae: 28.5486 - val_loss: 779.5706 - val_mae: 23.0663 - lr: 0.0010
bloomwatch-backend  | Epoch 9/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 1355.2830 - mae: 31.92247/7 [==============================] - 0s 2ms/step - loss: 827.4790 - mae: 23.7035 - val_loss: 417.3283 - val_mae: 16.5790 - lr: 0.0010
bloomwatch-backend  | Epoch 10/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 513.5706 - mae: 18.27827/7 [==============================] - 0s 2ms/step - loss: 554.0774 - mae: 18.5858 - val_loss: 224.2435 - val_mae: 12.0572 - lr: 0.0010
bloomwatch-backend  | Epoch 11/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 437.2378 - mae: 17.55317/7 [==============================] - 0s 2ms/step - loss: 370.9367 - mae: 15.7853 - val_loss: 138.6348 - val_mae: 9.3466 - lr: 0.0010
bloomwatch-backend  | Epoch 12/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 272.2554 - mae: 13.63047/7 [==============================] - 0s 2ms/step - loss: 254.5205 - mae: 12.6946 - val_loss: 90.6477 - val_mae: 7.3550 - lr: 0.0010
bloomwatch-backend  | Epoch 13/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 252.9497 - mae: 13.88727/7 [==============================] - 0s 2ms/step - loss: 180.3387 - mae: 10.5806 - val_loss: 71.4469 - val_mae: 6.6712 - lr: 0.0010
bloomwatch-backend  | Epoch 14/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 152.8605 - mae: 9.75397/7 [==============================] - 0s 2ms/step - loss: 187.6579 - mae: 10.7182 - val_loss: 66.8487 - val_mae: 6.5461 - lr: 0.0010
bloomwatch-backend  | Epoch 15/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 208.0401 - mae: 11.87927/7 [==============================] - 0s 2ms/step - loss: 175.1591 - mae: 10.5268 - val_loss: 65.6409 - val_mae: 6.5237 - lr: 0.0010
bloomwatch-backend  | Epoch 16/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 128.4274 - mae: 8.90907/7 [==============================] - 0s 2ms/step - loss: 139.1701 - mae: 9.2243 - val_loss: 59.7234 - val_mae: 6.1766 - lr: 0.0010
bloomwatch-backend  | Epoch 17/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 93.2821 - mae: 7.59897/7 [==============================] - 0s 2ms/step - loss: 165.5783 - mae: 9.8163 - val_loss: 52.5924 - val_mae: 5.7512 - lr: 0.0010
bloomwatch-backend  | Epoch 18/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 127.1176 - mae: 8.11367/7 [==============================] - 0s 2ms/step - loss: 131.4158 - mae: 8.9956 - val_loss: 42.6172 - val_mae: 5.1070 - lr: 0.0010
bloomwatch-backend  | Epoch 19/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 103.9454 - mae: 7.63717/7 [==============================] - 0s 2ms/step - loss: 110.8809 - mae: 8.0850 - val_loss: 36.4105 - val_mae: 4.6958 - lr: 0.0010
bloomwatch-backend  | Epoch 20/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 116.3236 - mae: 7.75037/7 [==============================] - 0s 2ms/step - loss: 102.6305 - mae: 7.7778 - val_loss: 31.8925 - val_mae: 4.3698 - lr: 0.0010
bloomwatch-backend  | Epoch 21/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 108.3271 - mae: 7.90387/7 [==============================] - 0s 2ms/step - loss: 94.5620 - mae: 7.3586 - val_loss: 29.3150 - val_mae: 4.2037 - lr: 0.0010
bloomwatch-backend  | Epoch 22/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 130.7968 - mae: 9.12697/7 [==============================] - 0s 2ms/step - loss: 105.8550 - mae: 7.8874 - val_loss: 27.6043 - val_mae: 4.0843 - lr: 0.0010
bloomwatch-backend  | Epoch 23/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 123.0085 - mae: 8.96737/7 [==============================] - 0s 2ms/step - loss: 84.6654 - mae: 6.9470 - val_loss: 23.1895 - val_mae: 3.7997 - lr: 0.0010
bloomwatch-backend  | Epoch 24/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 79.0582 - mae: 7.31867/7 [==============================] - 0s 2ms/step - loss: 85.6899 - mae: 7.1410 - val_loss: 20.1706 - val_mae: 3.5705 - lr: 0.0010
bloomwatch-backend  | Epoch 25/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 137.4001 - mae: 9.10097/7 [==============================] - 0s 2ms/step - loss: 89.9441 - mae: 7.2955 - val_loss: 17.6744 - val_mae: 3.3693 - lr: 0.0010
bloomwatch-backend  | Epoch 26/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 50.7733 - mae: 5.65707/7 [==============================] - 0s 2ms/step - loss: 69.6799 - mae: 6.3278 - val_loss: 16.6233 - val_mae: 3.2554 - lr: 0.0010
bloomwatch-backend  | Epoch 27/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 108.7776 - mae: 8.35767/7 [==============================] - 0s 2ms/step - loss: 83.7133 - mae: 7.0251 - val_loss: 17.5335 - val_mae: 3.3308 - lr: 0.0010
bloomwatch-backend  | Epoch 28/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 71.7012 - mae: 7.13917/7 [==============================] - 0s 2ms/step - loss: 80.5082 - mae: 6.9469 - val_loss: 14.9110 - val_mae: 3.1081 - lr: 0.0010
bloomwatch-backend  | Epoch 29/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 59.7343 - mae: 6.11597/7 [==============================] - 0s 2ms/step - loss: 84.7336 - mae: 6.8812 - val_loss: 13.7896 - val_mae: 2.9404 - lr: 0.0010
bloomwatch-backend  | Epoch 30/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 88.4156 - mae: 6.84847/7 [==============================] - 0s 2ms/step - loss: 78.2517 - mae: 6.9096 - val_loss: 14.0566 - val_mae: 2.9739 - lr: 0.0010
bloomwatch-backend  | Epoch 31/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 53.3836 - mae: 5.42697/7 [==============================] - 0s 2ms/step - loss: 68.9882 - mae: 6.2587 - val_loss: 13.8988 - val_mae: 2.8670 - lr: 0.0010
bloomwatch-backend  | Epoch 32/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 59.4518 - mae: 5.53887/7 [==============================] - 0s 2ms/step - loss: 68.9431 - mae: 5.9051 - val_loss: 11.6777 - val_mae: 2.6625 - lr: 0.0010
bloomwatch-backend  | Epoch 33/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 58.3846 - mae: 6.07177/7 [==============================] - 0s 2ms/step - loss: 74.1579 - mae: 6.3817 - val_loss: 11.2121 - val_mae: 2.6123 - lr: 0.0010
bloomwatch-backend  | Epoch 34/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 73.1911 - mae: 6.05977/7 [==============================] - 0s 2ms/step - loss: 63.5181 - mae: 5.9123 - val_loss: 11.1983 - val_mae: 2.6745 - lr: 0.0010
bloomwatch-backend  | Epoch 35/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 106.1373 - mae: 7.74367/7 [==============================] - 0s 2ms/step - loss: 65.1783 - mae: 5.8366 - val_loss: 11.5590 - val_mae: 2.7719 - lr: 0.0010
bloomwatch-backend  | Epoch 36/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 70.9403 - mae: 6.60717/7 [==============================] - 0s 2ms/step - loss: 70.7369 - mae: 6.5328 - val_loss: 10.9428 - val_mae: 2.6579 - lr: 0.0010
bloomwatch-backend  | Epoch 37/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 39.7448 - mae: 4.80837/7 [==============================] - 0s 2ms/step - loss: 62.3495 - mae: 5.8340 - val_loss: 9.9050 - val_mae: 2.4301 - lr: 0.0010
bloomwatch-backend  | Epoch 38/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 73.0262 - mae: 5.89447/7 [==============================] - 0s 2ms/step - loss: 72.2208 - mae: 6.0547 - val_loss: 11.3897 - val_mae: 2.7206 - lr: 0.0010
bloomwatch-backend  | Epoch 39/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 54.3213 - mae: 5.71807/7 [==============================] - 0s 2ms/step - loss: 52.8876 - mae: 5.5297 - val_loss: 9.8562 - val_mae: 2.5685 - lr: 0.0010
bloomwatch-backend  | Epoch 40/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 47.9548 - mae: 5.50047/7 [==============================] - 0s 2ms/step - loss: 56.9035 - mae: 5.4755 - val_loss: 8.9210 - val_mae: 2.4244 - lr: 0.0010
bloomwatch-backend  | Epoch 41/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 54.8387 - mae: 6.14257/7 [==============================] - 0s 2ms/step - loss: 63.4972 - mae: 5.9323 - val_loss: 7.1619 - val_mae: 2.1432 - lr: 0.0010
bloomwatch-backend  | Epoch 42/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 68.0160 - mae: 6.46927/7 [==============================] - 0s 2ms/step - loss: 72.1582 - mae: 6.3044 - val_loss: 7.9197 - val_mae: 2.3830 - lr: 0.0010
bloomwatch-backend  | Epoch 43/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 42.8413 - mae: 4.76317/7 [==============================] - 0s 2ms/step - loss: 60.1148 - mae: 5.8033 - val_loss: 6.7118 - val_mae: 2.0334 - lr: 0.0010
bloomwatch-backend  | Epoch 44/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 67.3531 - mae: 6.29907/7 [==============================] - 0s 2ms/step - loss: 57.7991 - mae: 5.5586 - val_loss: 8.5556 - val_mae: 2.4015 - lr: 0.0010
bloomwatch-backend  | Epoch 45/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 43.1684 - mae: 5.03497/7 [==============================] - 0s 2ms/step - loss: 53.8488 - mae: 5.5064 - val_loss: 7.2233 - val_mae: 2.1490 - lr: 0.0010
bloomwatch-backend  | Epoch 46/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 62.3166 - mae: 6.13907/7 [==============================] - 0s 2ms/step - loss: 56.3989 - mae: 5.6954 - val_loss: 6.3508 - val_mae: 1.9926 - lr: 0.0010
bloomwatch-backend  | Epoch 47/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 49.7250 - mae: 5.60627/7 [==============================] - 0s 2ms/step - loss: 50.0361 - mae: 5.2980 - val_loss: 6.4111 - val_mae: 2.0029 - lr: 0.0010
bloomwatch-backend  | Epoch 48/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 59.4059 - mae: 5.70657/7 [==============================] - 0s 2ms/step - loss: 53.1017 - mae: 5.5049 - val_loss: 7.6712 - val_mae: 2.1653 - lr: 0.0010
bloomwatch-backend  | Epoch 49/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 34.9483 - mae: 4.52977/7 [==============================] - 0s 2ms/step - loss: 51.5793 - mae: 5.5077 - val_loss: 7.2289 - val_mae: 2.2275 - lr: 0.0010
bloomwatch-backend  | Epoch 50/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 26.3269 - mae: 4.11167/7 [==============================] - 0s 2ms/step - loss: 51.8537 - mae: 5.3402 - val_loss: 5.8539 - val_mae: 2.0012 - lr: 0.0010
bloomwatch-backend  | Epoch 51/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 43.3610 - mae: 4.50957/7 [==============================] - 0s 2ms/step - loss: 58.8008 - mae: 5.9783 - val_loss: 5.0442 - val_mae: 1.8051 - lr: 0.0010
bloomwatch-backend  | Epoch 52/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 60.7745 - mae: 6.04847/7 [==============================] - 0s 2ms/step - loss: 53.1770 - mae: 5.5110 - val_loss: 5.8125 - val_mae: 2.0270 - lr: 0.0010
bloomwatch-backend  | Epoch 53/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 50.3094 - mae: 5.21937/7 [==============================] - 0s 2ms/step - loss: 52.9079 - mae: 5.4030 - val_loss: 5.1993 - val_mae: 1.7618 - lr: 0.0010
bloomwatch-backend  | Epoch 54/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 76.5118 - mae: 6.33577/7 [==============================] - 0s 2ms/step - loss: 57.1611 - mae: 5.6181 - val_loss: 5.8097 - val_mae: 1.9631 - lr: 0.0010
bloomwatch-backend  | Epoch 55/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 49.4961 - mae: 5.61157/7 [==============================] - 0s 2ms/step - loss: 47.3117 - mae: 5.0854 - val_loss: 5.3546 - val_mae: 1.7994 - lr: 0.0010
bloomwatch-backend  | Epoch 56/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 49.2355 - mae: 4.93887/7 [==============================] - 0s 2ms/step - loss: 48.8637 - mae: 5.1979 - val_loss: 6.1591 - val_mae: 2.0345 - lr: 0.0010
bloomwatch-backend  | Epoch 57/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 47.9016 - mae: 5.32237/7 [==============================] - 0s 2ms/step - loss: 52.8892 - mae: 5.7063 - val_loss: 6.2982 - val_mae: 2.0670 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 58/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 81.0867 - mae: 6.60587/7 [==============================] - 0s 6ms/step - loss: 65.9477 - mae: 5.7957 - val_loss: 6.2753 - val_mae: 2.0927 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 59/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 66.7756 - mae: 6.56477/7 [==============================] - 0s 31ms/step - loss: 65.0010 - mae: 5.9421 - val_loss: 5.1949 - val_mae: 1.8564 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 60/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 61.8154 - mae: 6.04947/7 [==============================] - 0s 8ms/step - loss: 44.7592 - mae: 5.0180 - val_loss: 4.7387 - val_mae: 1.7534 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 61/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 28.7342 - mae: 4.37067/7 [==============================] - 0s 2ms/step - loss: 50.0180 - mae: 5.2463 - val_loss: 4.9087 - val_mae: 1.7988 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 62/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 58.7185 - mae: 5.07737/7 [==============================] - 0s 2ms/step - loss: 45.7039 - mae: 5.0947 - val_loss: 5.4787 - val_mae: 1.9239 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 63/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 41.9555 - mae: 5.04717/7 [==============================] - 0s 2ms/step - loss: 58.8353 - mae: 5.6730 - val_loss: 5.6855 - val_mae: 1.9798 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 64/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 38.2766 - mae: 5.49467/7 [==============================] - 0s 2ms/step - loss: 42.3778 - mae: 4.8573 - val_loss: 4.9671 - val_mae: 1.8438 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 65/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 35.8932 - mae: 4.48507/7 [==============================] - 0s 2ms/step - loss: 60.0917 - mae: 5.4539 - val_loss: 4.4065 - val_mae: 1.7128 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 66/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 97.2890 - mae: 7.29557/7 [==============================] - 0s 2ms/step - loss: 55.7886 - mae: 5.4900 - val_loss: 3.9325 - val_mae: 1.5880 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 67/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 65.4961 - mae: 6.00207/7 [==============================] - 0s 2ms/step - loss: 50.6539 - mae: 5.2953 - val_loss: 4.5166 - val_mae: 1.7553 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 68/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 49.1862 - mae: 5.33527/7 [==============================] - 0s 2ms/step - loss: 57.0833 - mae: 5.4411 - val_loss: 4.0719 - val_mae: 1.6327 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 69/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 35.0369 - mae: 4.98617/7 [==============================] - 0s 2ms/step - loss: 40.7216 - mae: 4.7736 - val_loss: 3.8260 - val_mae: 1.5369 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 70/100
